Stock_Symbol,Sector
1018GS2026,Unknown
20MICRONS,Unknown
21STCENMGM,Unknown
360ONE,Finance - Others
3IINFOLTD,Unknown
3MINDIA,Diversified
3PLAND,Unknown
574GS2026,Unknown
577GS2030,Unknown
585GS2030,Unknown
591GS2028,Unknown
5PAISA,Unknown
601GS2030,Unknown
610GS2031,Unknown
633GS2035,Unknown
63MOONS,Unknown
654GS2032,Unknown
664GS2027,Unknown
667GS2035,Unknown
667GS2050,Unknown
668GS2040,Unknown
675GS2029,Unknown
676GS2061,Unknown
690GS2065,Unknown
695GS2061,Unknown
697GR2034,Unknown
699GS2026,Unknown
702GS2027,Unknown
702GS2031,Unknown
704GS2029,Unknown
706GS2028,Unknown
709GS2054,Unknown
709GS2074,Unknown
710GS2029,Unknown
716GS2050,Unknown
718GS2033,Unknown
718GS2037,Unknown
725GS2063,Unknown
726GS2032,Unknown
726GS2033,Unknown
732GS2030,Unknown
734GS2064,Unknown
736GS2052,Unknown
737GS2028,Unknown
738GS2027,Unknown
73GS2053,Unknown
746GS2073,Unknown
74GS2035,Unknown
74GS2062,Unknown
754GS2036,Unknown
75GS2034,Unknown
769GS2043,Unknown
813GS2045,Unknown
828GS2027,Unknown
832GS2032,Unknown
833GS2026,Unknown
897GS2030,Unknown
92GS2030,Unknown
A2ZINFRA,Unknown
AAATECH,Plastic Products
AADHARHFC,Unknown
AAKAAR,Unknown
AAKASH,Oil Exploration
AAREYDRUGS,Unknown
AARON,Unknown
AARTECH,Plastic Products
AARTIDRUGS,Unknown
AARTIIND,Unknown
AARTIPHARM,Unknown
AARTISURF,Unknown
AARVEEDEN,Unknown
AARVI,Unknown
AAVAS,Unknown
ABAN,Bank - Private
ABB,Electric Equipment
ABBOTINDIA,Industrial  Gases & Fuels
ABCAPITAL,Unknown
ABCOTS,Unknown
ABDL,Unknown
ABFRL,Unknown
ABGSEC,Unknown
ABHAPOWER,Unknown
ABINFRA,Unknown
ABLBL,Unknown
ABMINTLLTD,Unknown
ABREL,Unknown
ABSLAMC,Unknown
ABSLBANETF,Unknown
ABSLLIQUID,Unknown
ABSLNN50ET,Unknown
ABSLPSE,Unknown
ABSMARINE,Unknown
ACC,Cement & Construction Materials
ACCELYA,Cement & Construction Materials
ACCENTMIC,Cement & Construction Materials
ACCPL,Cement & Construction Materials
ACCURACY,Cement & Construction Materials
ACE,Airlines
ACEINTEG,Unknown
ACI,Engineering - Construction
ACL,Unknown
ACLGATI,Unknown
ACMESOLAR,Power Generation/Distribution
ACTIVEINFR,Unknown
ACUTAAS,Unknown
ADANIENSOL,Unknown
ADANIENT,Trading
ADANIGREEN,Unknown
ADANIPORTS,Port
ADANIPOWER,Power Generation/Distribution
ADFFOODS,Unknown
ADL,Unknown
ADOR,Electrodes & Welding Equipment
ADROITINFO,Telecommunication - Equipment
ADSL,Unknown
ADVANIHOTR,Unknown
ADVENZYMES,Unknown
AEGISLOG,Trading
AEGISVOPAK,Miscellaneous
AEROENTER,Unknown
AEROFLEX,Unknown
AERON,Defence
AESTHETIK,Unknown
AETHER,Unknown
AFCONS,Unknown
AFFLE,Unknown
AFFORDABLE,Unknown
AFIL,Unknown
AFSL,Unknown
AGARIND,Breweries & Distilleries
AGARWALEYE,Unknown
AGARWALFT,Unknown
AGARWALTUF,Unknown
AGI,Amusement Parks/Recreation/Club
AGIIL,Unknown
AGNI,Unknown
AGRITECH,Plastic Products
AGROPHOS,Fertilizers
AGSTRA,Unknown
AGUL,Unknown
AHLADA,Unknown
AHLEAST,Unknown
AHLUCONT,Unknown
AIAENG,Castings/Forgings
AIIL,Unknown
AIMTRON,Electronics - Components
AIRAN,Unknown
AIROLAM,Laminates/Decoratives
AIRTELPP,Unknown
AJANTPHARM,Unknown
AJAXENGG,Unknown
AJMERA,Unknown
AJOONI,Animal Feed
AKANKSHA,Unknown
AKASH,Dyes & Pigments
AKG,Unknown
AKI,Finance - NBFC
AKIKO,Unknown
AKSHAR,Dyes & Pigments
AKSHARCHEM,Dyes & Pigments
AKSHOPTFBR,Unknown
AKUMS,Unknown
AKZOINDIA,Industrial  Gases & Fuels
ALANKIT,Unknown
ALBERTDAVD,Unknown
ALEMBICLTD,Unknown
ALICON,Unknown
ALIVUS,Unknown
ALKALI,Unknown
ALKEM,Unknown
ALKYLAMINE,Unknown
ALLCARGO,Unknown
ALLDIGI,Unknown
ALLETEC,Unknown
ALMONDZ,Unknown
ALOKINDS,Unknown
ALPA,Hospital & Healthcare Services
ALPEXSOLAR,Unknown
ALPHA,Unknown
ALPHAETF,Unknown
ALPHAGEO,Unknown
ALPL30IETF,Unknown
ALPSINDUS,Unknown
ALUWIND,Engineering
AMBER,Air Conditioners
AMBEY,Pesticides & Agrochemicals
AMBICAAGAR,Unknown
AMBIKCO,Unknown
AMBUJACEM,Cement & Construction Materials
AMDIND,Unknown
AMEYA,Unknown
AMJLAND,Unknown
AMJUMBO,Unknown
AMNPLST,Unknown
AMRUTANJAN,Unknown
ANANDRATHI,Finance - Others
ANANTRAJ,Unknown
ANDHRAPAP,Unknown
ANDHRSUGAR,Unknown
ANGELONE,Finance - Stock Broking
ANIKINDS,Unknown
ANKITMETAL,Metal - Non Ferrous
ANLON,Unknown
ANMOL,Unknown
ANNAPURNA,Unknown
ANSALAPI,Unknown
ANTGRAPHIC,Unknown
ANTHEM,Unknown
ANUHPHR,Unknown
ANUP,Unknown
ANURAS,Unknown
ANYA,Cement & Construction Materials
AONELIQUID,Unknown
AONENIFTY,Bank - Public
AONETOTAL,Unknown
APARINDS,Unknown
APCL,Unknown
APCOTEXIND,Rubber  Products
APEX,Aquaculture
APEXECO,Environmental Services
APLAPOLLO,Unknown
APLLTD,Unknown
APOLLO,Hospital & Healthcare Services
APOLLOHOSP,Hospital & Healthcare Services
APOLLOPIPE,Unknown
APOLLOTYRE,Tyres & Allied
APOLSINHOT,Unknown
APRAMEYA,Unknown
APS,Advertising & Media
APTECHT,Plastic Products
APTUS,Finance - Housing
ARABIAN,Lubricants
ARCHIDPLY,Wood & Wood Products
ARCHIES,Unknown
ARE&M,Unknown
ARFIN,Aluminium & Aluminium Products
ARHAM,Consumer Durables - Electronics
ARIES,Fertilizers
ARIHANTACA,Unknown
ARIHANTCAP,Unknown
ARIHANTSUP,Unknown
ARISINFRA,Unknown
ARKADE,Unknown
ARMANFIN,Unknown
AROGRANITE,Unknown
ARROWGREEN,Unknown
ARSSINFRA,Unknown
ARTEMISMED,Unknown
ARTNIRMAN,Unknown
ARUNAYA,Unknown
ARVEE,Unknown
ARVIND,Shipping
ARVINDFASN,Unknown
ARVINDPORT,Shipping
ARVSMART,Unknown
ASAHIINDIA,Glass
ASAHISONG,Unknown
ASAL,Unknown
ASALCBR,Unknown
ASHALOG,Unknown
ASHAPURMIN,Unknown
ASHIANA,Unknown
ASHIMASYN,Textile
ASHOKA,Unknown
ASHOKAMET,Unknown
ASHOKLEY,Automobiles-Trucks/Lcv
ASIANENE,Unknown
ASIANHOTNR,Unknown
ASIANPAINT,Paints
ASIANTILES,Construction Vehicles
ASKAUTOLTD,Unknown
ASLIND,Unknown
ASMS,Unknown
ASPINWALL,Diversified
ASPIRE,Unknown
ASTEC,Pesticides & Agrochemicals
ASTERDM,Unknown
ASTRAL,Plastic Products
ASTRAMICRO,Unknown
ASTRAZEN,Unknown
ASTRON,Paper & Paper Products
ATALREAL,Unknown
ATAM,Automobiles-Trucks/Lcv
ATCENERGY,Unknown
ATGL,Unknown
ATHERENERG,Automobile Two & Three Wheelers
ATL,Cycles
ATLANTAA,Unknown
ATLASCYCLE,Cycles
ATMASTCO,Unknown
ATUL,Automobile Two & Three Wheelers
ATULAUTO,Automobile Two & Three Wheelers
AUBANK,Bank - Public
AURDIS,Unknown
AURIONPRO,Unknown
AUROIMPEX,Unknown
AUROPHARMA,Unknown
AURUM,Unknown
AUSL,Unknown
AUSOMENT,Unknown
AUTOAXLES,Unknown
AUTOBEES,Unknown
AUTOIETF,Unknown
AUTOIND,Auto Ancillary
AVADHSUGAR,Unknown
AVALON,Unknown
AVANTEL,Defence
AVANTIFEED,Animal Feed
AVG,Unknown
AVIANSH,Unknown
AVL,Unknown
AVONMORE,Unknown
AVPINFRA,Unknown
AVROIND,Unknown
AVTNPL,Unknown
AWFIS,Unknown
AWHCL,Unknown
AWL,Edible Oil
AXISBANK,Bank - Private
AXISBNKETF,Unknown
AXISBPSETF,Unknown
AXISCADES,Unknown
AXISCETF,Unknown
AXISGOLD,Unknown
AXISHCETF,Unknown
AXISILVER,Unknown
AXISNIFTY,Bank - Public
AXISTECETF,Unknown
AXISVALUE,Unknown
AXITA,Unknown
AXSENSEX,Unknown
AYMSYNTEX,Textile
AZAD,Unknown
BABAFP,Unknown
BAFNAPH,Unknown
BAGFILMS,Unknown
BAHETI,Aluminium & Aluminium Products
BAIDFIN,Unknown
BAJAJ-AUTO,Automobile Two & Three Wheelers
BAJAJCON,Unknown
BAJAJELEC,Unknown
BAJAJFINSV,Unknown
BAJAJHCARE,Unknown
BAJAJHFL,Unknown
BAJAJHIND,Sugar
BAJAJHLDNG,Unknown
BAJAJINDEF,Unknown
BAJEL,Unknown
BAJFINANCE,Finance - Stock Broking
BALAJEE,Unknown
BALAJIPHOS,Unknown
BALAJITELE,"Film Production, Distribution & Entertainment"
BALAMINES,Unknown
BALAXI,Unknown
BALCO,Unknown
BALKRISHNA,Tyres & Allied
BALKRISIND,Unknown
BALMLAWRIE,Unknown
BALPHARMA,Unknown
BALRAMCHIN,Unknown
BALUFORGE,Unknown
BANARBEADS,Unknown
BANARISUG,Unknown
BANCOINDIA,Industrial  Gases & Fuels
BANDHANBNK,Unknown
BANG,Unknown
BANKA,Bank - Public
BANKBARODA,Bank - Public
BANKBEES,Bank - Public
BANKBETF,Bank - Public
BANKETF,Bank - Public
BANKETFADD,Bank - Public
BANKIETF,Bank - Public
BANKINDIA,Bank - Public
BANKNIFTY1,Bank - Public
BANKPSU,Bank - Public
BANSALWIRE,Unknown
BANSWRAS,Unknown
BARBEQUE,Restaurants
BARFLEX,Unknown
BASF,Unknown
BASILIC,Unknown
BASML,Unknown
BATAINDIA,Footwear
BAWEJA,IT - Hardware
BAYERCROP,Pesticides & Agrochemicals
BBETF0432,Unknown
BBL,Engineering Consultancy
BBNPNBETF,Bank - Public
BBNPPGOLD,Unknown
BBOX,Unknown
BBTC,Unknown
BBTCL,Unknown
BCG,Unknown
BCLIND,Edible Oil
BCONCEPTS,Unknown
BDL,Unknown
BEACON,Unknown
BEARDSELL,Unknown
BECTORFOOD,Unknown
BEDMUTHA,Unknown
BEL,Cable
BELLACASA,Unknown
BELRISE,Unknown
BEML,Construction Vehicles
BEPL,Packaging
BERGEPAINT,Unknown
BESTAGRO,Pesticides & Agrochemicals
BETA,Unknown
BEWLTD,Unknown
BFINVEST,Unknown
BFSI,Unknown
BFUTILITIE,Construction Vehicles
BGRENERGY,Unknown
BHAGCHEM,Pharmaceuticals & Drugs
BHAGERIA,Dyes & Pigments
BHAGYANGR,Unknown
BHANDARI,Unknown
BHARATFORG,Forgings
BHARATGEAR,Unknown
BHARATRAS,Unknown
BHARATSE,Auto Ancillary
BHARATWIRE,Metal - Non Ferrous
BHARTIARTL,Unknown
BHARTIHEXA,Telecommunication - Service  Provider
BHEL,Unknown
BIGBLOC,Unknown
BIKAJI,Unknown
BIKEWO,Automobiles - Dealers & Distributors
BIL,Agriculture
BILVYAPAR,Diversified
BIOCON,Unknown
BIOFILCHEM,Pharmaceuticals & Drugs
BIRDYS,Unknown
BIRET,Unknown
BIRLACABLE,Unknown
BIRLACORPN,Unknown
BIRLAMONEY,Unknown
BIRLANU,Unknown
BLACKBUCK,Unknown
BLAL,Unknown
BLBLIMITED,Unknown
BLISSGVS,Unknown
BLKASHYAP,Unknown
BLS,Professional Services
BLSE,Professional Services
BLUECOAST,Unknown
BLUEDART,Courier  Services
BLUEJET,Unknown
BLUEPEBBLE,Engineering Consultancy
BLUESTARCO,Air Conditioners
BLUEWATER,Aquaculture
BLUSPRING,Unknown
BMETRICS,Unknown
BODALCHEM,Pharmaceuticals & Drugs
BOHRAIND,Unknown
BOMDYEING,Unknown
BORANA,Unknown
BOROLTD,Unknown
BORORENEW,Unknown
BOROSCI,Unknown
BOSCHLTD,Auto Ancillary
BOSS,Unknown
BPCL,Refineries
BPL,Unknown
BRACEPORT,Unknown
BRIGADE,Unknown
BRIGHOTEL,Unknown
BRITANNIA,Consumer Food
BRNL,Unknown
BROOKS,Unknown
BSE,Finance - Others
BSE500IETF,Finance - Others
BSHSL,Unknown
BSL,Unknown
BSLGOLDETF,Unknown
BSLNIFTY,Bank - Public
BSLSENETFG,Unknown
BSOFT,Unknown
BTML,Unknown
BULKCORP,Unknown
BUTTERFLY,Unknown
BVCL,Unknown
BYKE,Unknown
C2C,Defence
CADSYS,BPO/ITeS
CALSOFT,Unknown
CALSOFTPP,Unknown
CAMLINFINE,Unknown
CAMPUS,Footwear
CAMS,Unknown
CANARYS,Unknown
CANBK,Unknown
CANFINHOME,Finance - Housing
CANTABIL,Unknown
CAPACITE,Unknown
CAPINVIT,Unknown
CAPITALSFB,Unknown
CAPLIPOINT,Unknown
CAPTRUST,Unknown
CARBORUNIV,Unknown
CARERATING,Ratings
CARRARO,Unknown
CARTRADE,Automobiles - Dealers & Distributors
CARYSIL,Unknown
CASHIETF,Unknown
CASTROLIND,Lubricants
CBAZAAR,Unknown
CCCL,Unknown
CCHHL,Unknown
CCL,Tea/Coffee
CDSL,Unknown
CEATLTD,Tyres & Allied
CEDAAR,Unknown
CEIGALL,Unknown
CELEBRITY,Unknown
CELLECOR,Unknown
CELLO,Unknown
CELLPOINT,Textile
CENTENKA,Unknown
CENTEXT,Unknown
CENTRALBK,Unknown
CENTRUM,Unknown
CENTUM,Unknown
CENTURYPLY,Wood & Wood Products
CERA,Ceramics/Marble/Granite/Sanitaryware
CEREBRAINT,Unknown
CESC,Consumer Durables - Domestic Appliances
CEWATER,Unknown
CGCL,Unknown
CGPOWER,Unknown
CGRAPHICS,Unknown
CHALET,"Hotel, Resort & Restaurants"
CHAMBLFERT,Unknown
CHAMUNDA,Unknown
CHANDAN,Hospital & Healthcare Services
CHAVDA,Unknown
CHEMBOND,Pharmaceuticals & Drugs
CHEMBONDCH,Pharmaceuticals & Drugs
CHEMCON,Pharmaceuticals & Drugs
CHEMFAB,Pharmaceuticals & Drugs
CHEMPLASTS,Pharmaceuticals & Drugs
CHENNPETRO,Unknown
CHETANA,Unknown
CHEVIOT,Unknown
CHOICEIN,Unknown
CHOLAFIN,Unknown
CHOLAHLDNG,Unknown
CIEINDIA,Industrial  Gases & Fuels
CIFL,Unknown
CIGNITITEC,Telecommunication - Equipment
CINELINE,Unknown
CINEVISTA,Unknown
CIPLA,Pharmaceuticals & Drugs
CLEAN,Unknown
CLEDUCATE,Unknown
CLSEL,Unknown
CLSL,Unknown
CMNL,Unknown
CMRSL,Unknown
CMSINFO,Business Support
COALINDIA,Mining & Minerals
COASTCORP,Unknown
COCHINSHIP,Ship Building
COFFEEDAY,Restaurants
COFORGE,Unknown
COHANCE,Unknown
COLPAL,Unknown
COMMOIETF,Unknown
COMPUSOFT,Unknown
COMSYN,Unknown
CONCOR,Environmental Services
CONCORDBIO,Unknown
CONFIPET,Unknown
CONS,Cement & Construction Materials
CONSOFINVT,Unknown
CONSUMBEES,Unknown
CONSUMER,Consumer Durables - Electronics
CONSUMIETF,Unknown
CONTI,Refineries
CONTROLPR,IT - Hardware
COOLCAPS,Unknown
CORALFINAC,Unknown
CORDSCABLE,Unknown
COROMANDEL,Fertilizers
COSMOFIRST,Unknown
COUNCODOS,Unknown
CPCAP,Educational Institutions
CPPLUS,Unknown
CPS,Unknown
CPSEETF,Unknown
CRAFTSMAN,Unknown
CREATIVE,Unknown
CREATIVEYE,Unknown
CREDITACC,Cement & Construction Materials
CREST,Unknown
CRISIL,Ratings
CRIZAC,Educational Institutions
CROMPTON,Unknown
CROWN,Unknown
CSBBANK,Bank - Private
CSLFINANCE,Finance - Stock Broking
CTE,Compressors / Pumps
CUB,Unknown
CUBEXTUB,Unknown
CUDML,Unknown
CUMMINSIND,Diesel Engines
CUPID,Unknown
CURAA,Unknown
CYBERMEDIA,Printing And Publishing
CYBERTECH,Plastic Products
CYIENT,Unknown
CYIENTDLM,Unknown
DABUR,Household & Personal Products
DALBHARAT,Unknown
DALMIASUG,Unknown
DAMCAPITAL,Unknown
DAMODARIND,Unknown
DANGEE,Electrodes & Welding Equipment
DANISH,Unknown
DATAMATICS,Unknown
DATAPATTNS,Unknown
DAVANGERE,Unknown
DBCORP,Printing And Publishing
DBEIL,Unknown
DBL,Breweries & Distilleries
DBOL,Unknown
DBREALTY,Unknown
DBSTOCKBRO,Unknown
DCAL,Unknown
DCBBANK,Bank - Public
DCCL,Unknown
DCG,Cable
DCI,Telecommunication - Equipment
DCM,Diversified
DCMFINSERV,Unknown
DCMNVL,Unknown
DCMSHRIRAM,Diversified
DCMSRIND,Power Generation/Distribution
DCW,Unknown
DCXINDIA,Industrial  Gases & Fuels
DDEVPLSTIK,Unknown
DECCANCE,Unknown
DECCANTRAN,Shipping
DEEDEV,Unknown
DEEM,Unknown
DEEPAKFERT,Unknown
DEEPAKNTR,Unknown
DEEPINDS,Unknown
DELAPLEX,Unknown
DELHIVERY,Logistics
DELPHIFX,Unknown
DELTACORP,Miscellaneous
DELTAMAGNT,Unknown
DELTIC,Unknown
DEN,Amusement Parks/Recreation/Club
DENEERS,Unknown
DENORA,Unknown
DENTA,Medical Equipment/Supplies/Accessories
DENTALKART,Unknown
DESTINY,Unknown
DEVIT,Laminates/Decoratives
DEVYANI,Unknown
DGCONTENT,Unknown
DHAMPURSUG,Sugar
DHANBANK,Bank - Private
DHANI,Unknown
DHANLAXMI,Unknown
DHANUKA,Unknown
DHARAN,Unknown
DHARIWAL,Unknown
DHARMAJ,Unknown
DHRUV,Unknown
DHTL,Unknown
DHUNINV,Unknown
DIACABS,Unknown
DIAMINESQ,Unknown
DIAMONDYD,Unknown
DICIND,Unknown
DIFFNKG,Unknown
DIGIDRIVE,Unknown
DIGIKORE,Unknown
DIGISPICE,Unknown
DIGITIDE,Telecommunication - Equipment
DIGJAMLMTD,Textile - Weaving
DIL,Breweries & Distilleries
DISHTV,Unknown
DIVGIITTS,Unknown
DIVINEHIRA,Unknown
DIVISLAB,Pharmaceuticals & Drugs
DIVOPPBEES,Unknown
DIVYADHAN,Textile - Manmade  Fibres
DIXON,Consumer Durables - Electronics
DJML,Unknown
DLF,Construction - Real Estate
DLINKINDIA,IT - Networking
DMART,Unknown
DMCC,Unknown
DNAMEDIA,Unknown
DODLA,Unknown
DOLATALGO,Unknown
DOLLAR,Unknown
DOLLEX,Unknown
DOLPHIN,Oil Exploration
DOMS,Printing & Stationery
DONEAR,Unknown
DPABHUSHAN,Diamond  &  Jewellery
DPEL,Unknown
DPSCLTD,Unknown
DPWIRES,Unknown
DRCSYSTEMS,Unknown
DREAMFOLKS,Airport Management Services
DREDGECORP,Unknown
DRONE,Unknown
DRREDDY,Pharmaceuticals & Drugs
DSSL,Unknown
DTIL,Construction Vehicles
DUCOL,Paints
DUCON,Unknown
DURLAX,Ceramics/Marble/Granite/Sanitaryware
DVL,Unknown
DWARKESH,Unknown
DYCL,Unknown
DYNAMATECH,Plastic Products
DYNAMIC,Defence
DYNPRO,Unknown
E2E,IT - Hardware
EASEMYTRIP,Unknown
EBANKNIFTY,Bank - Public
EBBETF0430,Unknown
EBBETF0431,Unknown
EBBETF0433,Unknown
EBGNG,Unknown
ECAPINSURE,Unknown
ECLERX,BPO/ITeS
ECOSMOBLTY,Unknown
EDELWEISS,Unknown
EEPL,Packaging
