Symbol,Name,Industry,Sector
AARTIIND,Aarti Industries Limited,Specialty Chemicals,Specialty Chemicals
ABB,ABB India Limited,Infra,Engineering
ABBOTINDIA,Abbott India Limited,Health Care ,Pharma
ABCAPITAL,Aditya Birla Capital Limited,Bfsi,NBFC
ABFRL,Aditya Birla Fashion and Retail Limited,Retail,Fashion
ACC,ACC Limited,Cement,Cement
ADANIENSOL,Adani Energy Solutions Limited,,
ADANIENT,Adani Enterprises Limited,Trading,Holding company
ADANIGREEN,Adani Green Energy Limited,,
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Infra,Infra
ALKEM,Alkem Laboratories Limited,Health Care ,Pharma
AMBUJACEM,Ambuja Cements Limited,Infra,Cement
ANGELONE,Angel One Limited,,
APLAPOLLO,APL Apollo Tubes Limited,,
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Health Care ,Pharma
APOLLOTYRE,Apollo Tyres Limited,Auto Ancillary,Auto Ancillary
ASHOKLEY,Ashok Leyland Limited,Auto,Auto
ASIANPAINT,Asian Paints Limited,Infra,Specialty Chemicals
ASTRAL,Astral Limited,Utilities,Infra
ATGL,Adani Total Gas Limited,,
ATUL,Atul Limited,Specialty Chemicals,Specialty Chemicals
AUBANK,AU Small Finance Bank Limited,Bfsi,BANK
AUROPHARMA,Aurobindo Pharma Limited,Health Care ,Pharma
AXISBANK,Axis Bank Limited,Bfsi,Bank
BAJAJ-AUTO,Bajaj Auto Limited,Auto,Auto
BAJAJFINSV,Bajaj Finserv Limited,Bfsi,NBFC
BAJFINANCE,Bajaj Finance Limited,Bfsi,NBFC
BALKRISIND,Balkrishna Industries Limited,Infra,Auto Ancillary
BANDHANBNK,Bandhan Bank Limited,Bfsi,Bank
BANKBARODA,Bank of Baroda,Bfsi,BANK
BANKINDIA,Bank of India,,
BATAINDIA,Bata India Limited,Retail,Fashion
BEL,Bharat Electronics Limited,Infra,Aerospace and defence
BERGEPAINT,Berger Paints (I) Limited,Infra,Specialty Chemicals
BHARATFORG,Bharat Forge Limited,Infra,Engineering
BHARTIARTL,Bharti Airtel Limited,Utilities,Telecom
BHEL,Bharat Heavy Electricals Limited,Infra,Electric goods
BIOCON,Biocon Limited,Health Care ,Pharma
BOSCHLTD,Bosch Limited,Infra,Engineering
BPCL,Bharat Petroleum Corporation Limited,Oil & Gas,Oil & Gas
BRITANNIA,Britannia Industries Limited,Retail,FMCG
BSE,BSE Limited,,
BSOFT,BIRLASOFT LIMITED,Consulting,IT
CAMS,Computer Age Management Services Limited,,
CANBK,Canara Bank,Bfsi,BANK
CANFINHOME,Can Fin Homes Limited,Bfsi,Housing finance
CDSL,Central Depository Services (India) Limited,,
CESC,CESC Limited,,
CGPOWER,CG Power and Industrial Solutions Limited,,
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Specialty Chemicals,Agri (inc fertilizers)
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Bfsi,NBFC
CIPLA,Cipla Limited,Health Care ,Pharma
COALINDIA,Coal India Limited,Infra,power
COFORGE,Coforge Limited,IT,IT
COLPAL,Colgate Palmolive (India) Limited,Retail,FMCG
CONCOR,Container Corporation of India Limited,Infra,freight
COROMANDEL,Coromandel International Limited,Trading,Agri (inc fertilizers)
CROMPTON,Crompton Greaves Consumer Electricals Limited,Trading,Consumer durables
CUB,City Union Bank Limited,Bfsi,Bank
CUMMINSIND,Cummins India Limited,Infra,Auto Ancillary
CYIENT,Cyient Limited,,
DABUR,Dabur India Limited,Retail,FMCG
DALBHARAT,Dalmia Bharat Limited,Cement,Cement
DEEPAKNTR,Deepak Nitrite Limited,Specialty Chemicals,Agri (inc fertilizers)
DELHIVERY,Delhivery Limited,,
DIVISLAB,Divi's Laboratories Limited,Health Care ,Pharma
DIXON,Dixon Technologies (India) Limited,Infra,Electric goods
DLF,DLF Limited,Infra,Real estate
DMART,Avenue Supermarts Limited,,
DRREDDY,Dr. Reddy's Laboratories Limited,Health Care ,Pharma
EICHERMOT,Eicher Motors Limited,Auto,Auto
ESCORTS,Escorts Kubota Limited,Auto,Auto
EXIDEIND,Exide Industries Limited,Auto Ancillary,Auto Ancillary
FEDERALBNK,The Federal Bank Limited,Bfsi,Bank
GAIL,GAIL (India) Limited,Oil & Gas,Oil & Gas
GLENMARK,Glenmark Pharmaceuticals Limited,Health Care ,Pharma
GMRAIRPORT,GMR Airports Limited,Infra,infra
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,Specialty Chemicals,Agri (inc fertilizers)
GODREJCP,Godrej Consumer Products Limited,Retail,Real estate
GODREJPROP,Godrej Properties Limited,Infra,Real estate
GRANULES,Granules India Limited,Health Care ,Pharma
GRASIM,Grasim Industries Limited,Infra,Holding company
GUJGASLTD,Gujarat Gas Limited,Oil & Gas,Oil & Gas
HAL,Hindustan Aeronautics Limited,Infra,Aerospace and defence
HAVELLS,Havells India Limited,Infra,Consumer durables
HCLTECH,HCL Technologies Limited,IT,IT
HDFCAMC,HDFC Asset Management Company Limited,Bfsi,NBFC
HDFCBANK,HDFC Bank Limited,Bfsi,Bank
HDFCLIFE,HDFC Life Insurance Company Limited,Bfsi,Insurance
HEROMOTOCO,Hero MotoCorp Limited,Auto,Auto
HFCL,HFCL Limited,,
HINDALCO,Hindalco Industries Limited,Metals,Metals
HINDCOPPER,Hindustan Copper Limited,Metals,Metals
HINDPETRO,Hindustan Petroleum Corporation Limited,Oil & Gas,Oil & Gas
HINDUNILVR,Hindustan Unilever Limited,Retail,FMCG
HUDCO,Housing & Urban Development Corporation Limited,,
ICICIBANK,ICICI Bank Limited,Bfsi,BANK
ICICIGI,ICICI Lombard General Insurance Company Limited,Bfsi,Insurance
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Bfsi,Insurance
IDEA,Vodafone Idea Limited,Utilities,Telecom
IDFCFIRSTB,IDFC First Bank Limited,Bfsi,Bank
IEX,Indian Energy Exchange Limited,Trading,exchange
IGL,Indraprastha Gas Limited,Oil & Gas,Oil & Gas
INDHOTEL,The Indian Hotels Company Limited,Infra,hospitality
INDIAMART,Indiamart Intermesh Limited,IT,Ecom
INDIANB,Indian Bank,,
INDIGO,InterGlobe Aviation Limited,Infra,Aviation
INDUSINDBK,IndusInd Bank Limited,Bfsi,Bank
INDUSTOWER,Indus Towers Limited,Infra,Telecom
INFY,Infosys Limited,IT,IT
IOC,Indian Oil Corporation Limited,Oil & Gas,Oil & Gas
IPCALAB,IPCA Laboratories Limited,Health Care ,Pharma
IRB,IRB Infrastructure Developers Limited,,
IRCTC,Indian Railway Catering And Tourism Corporation Limited,Infra,infra
IRFC,Indian Railway Finance Corporation Limited,,
ITC,ITC Limited,Retail,FMCG
JINDALSTEL,Jindal Steel & Power Limited,Infra,Metals
JIOFIN,Jio Financial Services Limited,,
JKCEMENT,JK Cement Limited,Cement,Cement
JSL,Jindal Stainless Limited,,
JSWENERGY,JSW Energy Limited,,
JSWSTEEL,JSW Steel Limited,Metals,Metals
JUBLFOOD,Jubilant Foodworks Limited,Retail,Food
KALYANKJIL,Kalyan Jewellers India Limited,,
KEI,KEI Industries Limited,,
KOTAKBANK,Kotak Mahindra Bank Limited,Bfsi,BANK
KPITTECH,KPIT Technologies Limited,,
LALPATHLAB,Dr. Lal Path Labs Ltd.,Health Care ,Pharma
LAURUSLABS,Laurus Labs Limited,Health Care ,Pharma
LICHSGFIN,LIC Housing Finance Limited,Bfsi,Housing finance
LICI,Life Insurance Corporation Of India,,
LODHA,Macrotech Developers Limited,,
LT,Larsen & Toubro Limited,Infra,infra
LTF,L&T Finance Limited,,
LTIM,LTIMindtree Limited,IT,IT
LTTS,L&T Technology Services Limited,IT,IT
LUPIN,Lupin Limited,Health Care ,Pharma
M&M,Mahindra & Mahindra Limited,Auto,Auto
M&MFIN,Mahindra & Mahindra Financial Services Limited,Bfsi,NBFC
MANAPPURAM,Manappuram Finance Limited,Bfsi,NBFC
MARICO,Marico Limited,Retail,FMCG
MARUTI,Maruti Suzuki India Limited,Auto,Auto
MAXHEALTH,Max Healthcare Institute Limited,,
MCX,Multi Commodity Exchange of India Limited,Trading,exchange
METROPOLIS,Metropolis Healthcare Limited,Health Care ,Pharma
MFSL,Max Financial Services Limited,Bfsi,NBFC
MGL,Mahanagar Gas Limited,Oil & Gas,Oil & Gas
MOTHERSON,Samvardhana Motherson International Limited,Auto Ancillary,Auto Ancillary
MPHASIS,MphasiS Limited,IT,IT
MRF,MRF Limited,Auto Ancillary,Auto Ancillary
MUTHOOTFIN,Muthoot Finance Limited,Bfsi,NBFC
NATIONALUM,National Aluminium Company Limited,Metals,Metals
NAUKRI,Info Edge (India) Limited,IT,Ecom
NAVINFLUOR,Navin Fluorine International Limited,Specialty Chemicals,Agri (inc fertilizers)
NCC,NCC Limited,,
NESTLEIND,Nestle India Limited,Retail,FMCG
NHPC,NHPC Limited,,
NMDC,NMDC Limited,Infra,metals
NTPC,NTPC Limited,Infra,power
NYKAA,FSN E-Commerce Ventures Limited,,
OBEROIRLTY,Oberoi Realty Limited,Infra,Real estate
OFSS,Oracle Financial Services Software Limited,IT,IT
OIL,Oil India Limited,,
ONGC,Oil & Natural Gas Corporation Limited,Oil & Gas,Oil & Gas
PAGEIND,Page Industries Limited,Retail,Fashion
PAYTM,One 97 Communications Limited,,
PEL,Piramal Enterprises Limited,Health Care ,Pharma
PERSISTENT,Persistent Systems Limited,IT,IT
PETRONET,Petronet LNG Limited,Oil & Gas,Oil & Gas
PFC,Power Finance Corporation Limited,Bfsi,power
PIDILITIND,Pidilite Industries Limited,Retail,Specialty Chemicals
PIIND,PI Industries Limited,Specialty Chemicals,Specialty Chemicals
PNB,Punjab National Bank,Bfsi,BANK
POLICYBZR,PB Fintech Limited,,
POLYCAB,Polycab India Limited,Infra,Electric goods
POONAWALLA,Poonawalla Fincorp Limited,,
POWERGRID,Power Grid Corporation of India Limited,Infra,Power
PRESTIGE,Prestige Estates Projects Limited,,
PVRINOX,PVR INOX Limited,Infra,Entertainment
RAMCOCEM,The Ramco Cements Limited,Cement,Cement
RBLBANK,RBL Bank Limited,Bfsi,BANK
RECLTD,REC Limited,Infra,power
RELIANCE,Reliance Industries Limited,Infra,Holding company
SAIL,Steel Authority of India Limited,Metals,Metals
SBICARD,SBI Cards and Payment Services Limited,Bfsi,NBFC
SBILIFE,SBI Life Insurance Company Limited,Bfsi,Insurance
SBIN,State Bank of India,Bfsi,BANK
SHREECEM,SHREE CEMENT LIMITED,Cement,Cement
SHRIRAMFIN,Shriram Finance Limited,Bfsi,NBFC
SIEMENS,Siemens Limited,Infra,Consumer durables
SJVN,SJVN Limited,,
SONACOMS,Sona BLW Precision Forgings Limited,,
SRF,SRF Limited,Specialty Chemicals,Specialty Chemicals
SUNPHARMA,Sun Pharmaceutical Industries Limited,Health Care ,Pharma
SUNTV,Sun TV Network Limited,Infra,Entertainment
SUPREMEIND,Supreme Industries Limited,,
SYNGENE,Syngene International Limited,Health Care ,Pharma
TATACHEM,Tata Chemicals Limited,Specialty Chemicals,Specialty Chemicals
TATACOMM,Tata Communications Limited,Infra,Telecom
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,Retail,FMCG
TATAELXSI,Tata Elxsi Limited,,
TATAMOTORS,Tata Motors Limited,Auto,Auto
TATAPOWER,Tata Power Company Limited,Infra,Power
TATASTEEL,Tata Steel Limited,Metals,Metals
TCS,Tata Consultancy Services Limited,IT,IT
TECHM,Tech Mahindra Limited,IT,IT
TIINDIA,Tube Investments of India Limited,,
TITAN,Titan Company Limited,Retail,jewelry
TORNTPHARM,Torrent Pharmaceuticals Limited,Health Care ,Pharma
TRENT,Trent Limited,Infra,Fashion
TVSMOTOR,TVS Motor Company Limited,Auto,Auto
UBL,United Breweries Limited,Retail,Alco bev
ULTRACEMCO,UltraTech Cement Limited,Cement,Cement
UNIONBANK,Union Bank of India,,
UNITDSPR,United Spirits Limited,,
UPL,UPL Limited,Specialty Chemicals,Specialty Chemicals
VBL,Varun Beverages Limited,,
VEDL,Vedanta Limited,Metals,Metals
VOLTAS,Voltas Limited,Infra,Consumer durables
WIPRO,Wipro Limited,IT,IT
YESBANK,Yes Bank Limited,,
ZOMATO,Zomato Limited,,
ZYDUSLIFE,Zydus Lifesciences Limited,Health Care ,Pharma
